M109 S60 H6; set temperature H6 
M109 S240 H4; set temperature H4 
G28 W3; homing
G28 XYZ; homing
T3
G0 Z20 F5 ; initial movement for warming
T3; use tool
G0 X0.0 Y0.0 Z28.5 F20
G92 E0 
G1 E10 F6  ; pre-compensate 
G92 E0 
G0 X0.0 Y0.0 Z8.5 F10
T3 S0 
G1 X0.0 Y0.0 Z8.5 F5.0 E0.0
G1 X20.0 Y0.0 Z8.5 F5.0 E1.66301
G1 X20.0 Y2.0 Z8.5 F5.0 E1.82931
G1 X0.0 Y2.0 Z8.5 F5.0 E3.49231
G1 X0.0 Y4.0 Z8.5 F5.0 E3.65862
G1 X20.0 Y4.0 Z8.5 F5.0 E5.32162
G1 X20.0 Y6.0 Z8.5 F5.0 E5.48792
G1 X0.0 Y6.0 Z8.5 F5.0 E7.15093
G1 X0.0 Y8.0 Z8.5 F5.0 E7.31723
G1 X20.0 Y8.0 Z8.5 F5.0 E8.98024
G1 X20.0 Y10.0 Z8.5 F5.0 E9.14654
G1 X0.0 Y10.0 Z8.5 F5.0 E10.80955
G1 X0.0 Y12.0 Z8.5 F5.0 E10.97585
G1 X20.0 Y12.0 Z8.5 F5.0 E12.63885
G1 X20.0 Y14.0 Z8.5 F5.0 E12.80515
G1 X0.0 Y14.0 Z8.5 F5.0 E14.46816
G1 X0.0 Y16.0 Z8.5 F5.0 E14.63446
G1 X20.0 Y16.0 Z8.5 F5.0 E16.29747
G1 X20.0 Y18.0 Z8.5 F5.0 E16.46377
G1 X0.0 Y18.0 Z8.5 F5.0 E18.12678
G1 X0.0 Y20.0 Z8.5 F5.0 E18.29308
G1 X20.0 Y20.0 Z8.5 F5.0 E19.95609
G1 X20.0 Y20.0 Z8.75 F5.0 E19.97687
G1 X20.0 Y0.0 Z8.75 F5.0 E21.63988
G1 X18.0 Y0.0 Z8.75 F5.0 E21.80618
G1 X18.0 Y20.0 Z8.75 F5.0 E23.46919
G1 X16.0 Y20.0 Z8.75 F5.0 E23.63549
G1 X16.0 Y0.0 Z8.75 F5.0 E25.2985
G1 X14.0 Y0.0 Z8.75 F5.0 E25.4648
G1 X14.0 Y20.0 Z8.75 F5.0 E27.1278
G1 X12.0 Y20.0 Z8.75 F5.0 E27.2941
G1 X12.0 Y0.0 Z8.75 F5.0 E28.95711
G1 X10.0 Y0.0 Z8.75 F5.0 E29.12341
G1 X10.0 Y20.0 Z8.75 F5.0 E30.78642
G1 X8.0 Y20.0 Z8.75 F5.0 E30.95272
G1 X8.0 Y0.0 Z8.75 F5.0 E32.61573
G1 X6.0 Y0.0 Z8.75 F5.0 E32.78203
G1 X6.0 Y20.0 Z8.75 F5.0 E34.44503
G1 X4.0 Y20.0 Z8.75 F5.0 E34.61134
G1 X4.0 Y0.0 Z8.75 F5.0 E36.27434
G1 X2.0 Y0.0 Z8.75 F5.0 E36.44064
G1 X2.0 Y20.0 Z8.75 F5.0 E38.10365
G1 X0.0 Y20.0 Z8.75 F5.0 E38.26995
G1 X0.0 Y0.0 Z8.75 F5.0 E39.93296
G1 X0.0 Y0.0 Z8.75 F5.0 E39.93296
G1 X20.0 Y0.0 Z8.75 F5.0 E41.59597
G1 X20.0 Y2.0 Z8.75 F5.0 E41.76227
G1 X0.0 Y2.0 Z8.75 F5.0 E43.42527
G1 X0.0 Y4.0 Z8.75 F5.0 E43.59157
G1 X20.0 Y4.0 Z8.75 F5.0 E45.25458
G1 X20.0 Y6.0 Z8.75 F5.0 E45.42088
G1 X0.0 Y6.0 Z8.75 F5.0 E47.08389
G1 X0.0 Y8.0 Z8.75 F5.0 E47.25019
G1 X20.0 Y8.0 Z8.75 F5.0 E48.9132
G1 X20.0 Y10.0 Z8.75 F5.0 E49.0795
G1 X0.0 Y10.0 Z8.75 F5.0 E50.7425
G1 X0.0 Y12.0 Z8.75 F5.0 E50.9088
G1 X20.0 Y12.0 Z8.75 F5.0 E52.57181
G1 X20.0 Y14.0 Z8.75 F5.0 E52.73811
G1 X0.0 Y14.0 Z8.75 F5.0 E54.40112
G1 X0.0 Y16.0 Z8.75 F5.0 E54.56742
G1 X20.0 Y16.0 Z8.75 F5.0 E56.23043
G1 X20.0 Y18.0 Z8.75 F5.0 E56.39673
