;Fabion;g_new_mesh.txt F300.0
; diam0.8
; dz0.25
; ndoz3.0
; startE0.0
T3
G92 E0
M302 S0
G90
G0 X-2.4 Y-0.665 Z50.25
G0 X-2.4 Y-0.665 Z0.25
G1 X-2.4 Y1.18927 Z0.25 F300.0 E0.00638
G1 X-1.8 Y1.96736 Z0.25 F300.0 E0.00977
G1 X-1.8 Y-1.44313 Z0.25 F300.0 E0.02151
G1 X-1.2 Y-1.82354 Z0.25 F300.0 E0.02396
G1 X-1.2 Y2.34778 Z0.25 F300.0 E0.03832
G1 X-0.6 Y2.55572 Z0.25 F300.0 E0.0405
G1 X-0.6 Y-2.03148 Z0.25 F300.0 E0.0563
G1 X0.0 Y-2.10435 Z0.25 F300.0 E0.05838
G1 X0.0 Y2.62858 Z0.25 F300.0 E0.07468
G1 X0.6 Y2.56713 Z0.25 F300.0 E0.07675
G1 X0.6 Y-2.04289 Z0.25 F300.0 E0.09262
G1 X1.2 Y-1.84365 Z0.25 F300.0 E0.0948
G1 X1.2 Y2.36788 Z0.25 F300.0 E0.1093
G1 X1.8 Y1.99823 Z0.25 F300.0 E0.11173
G1 X1.8 Y-1.47399 Z0.25 F300.0 E0.12368
G1 X2.4 Y-0.7354 Z0.25 F300.0 E0.12696
G1 X2.4 Y1.25964 Z0.25 F300.0 E0.13383
G1 X2.4 Y1.25964 Z0.5 F300.0 E0.13469
G1 X1.7976 Y2.0 Z0.5 F300.0 E0.13798
G1 X-1.75577 Y2.0 Z0.5 F300.0 E0.15021
G1 X-2.46921 Y1.0 Z0.5 F300.0 E0.15444
G1 X2.51103 Y1.0 Z0.5 F300.0 E0.17159
G1 X2.62599 Y0.0 Z0.5 F300.0 E0.17505
G1 X-2.58416 Y0.0 Z0.5 F300.0 E0.19299
G1 X-2.20089 Y-1.0 Z0.5 F300.0 E0.19668
G1 X2.24271 Y-1.0 Z0.5 F300.0 E0.21198
G1 X0.75724 Y-2.0 Z0.5 F300.0 E0.21814
G1 X-0.71542 Y-2.0 Z0.5 F300.0 E0.22321
G1 X-0.71542 Y-2.0 Z0.75 F300.0 E0.22407
G1 X-2.0 Y-1.23882 Z0.75 F300.0 E0.22922
G1 X-2.0 Y1.76305 Z0.75 F300.0 E0.23955
G1 X-1.0 Y2.44391 Z0.75 F300.0 E0.24372
G1 X-1.0 Y-1.91967 Z0.75 F300.0 E0.25874
G1 X0.0 Y-2.10435 Z0.75 F300.0 E0.26224
G1 X-0.0 Y2.62858 Z0.75 F300.0 E0.27854
G1 X1.0 Y2.45802 Z0.75 F300.0 E0.28203
G1 X1.0 Y-1.93378 Z0.75 F300.0 E0.29715
G1 X2.0 Y-1.28465 Z0.75 F300.0 E0.30126
G1 X2.0 Y1.80888 Z0.75 F300.0 E0.31191
G1 X2.0 Y1.80888 Z1.0 F300.0 E0.31277
G1 X1.7976 Y2.0 Z1.0 F300.0 E0.31373
G1 X-1.75577 Y2.0 Z1.0 F300.0 E0.32596
G1 X-2.46921 Y1.0 Z1.0 F300.0 E0.33019
G1 X2.51103 Y1.0 Z1.0 F300.0 E0.34734
G1 X2.62599 Y0.0 Z1.0 F300.0 E0.3508
G1 X-2.58416 Y0.0 Z1.0 F300.0 E0.36874
G1 X-2.20089 Y-1.0 Z1.0 F300.0 E0.37243
G1 X2.24271 Y-1.0 Z1.0 F300.0 E0.38773
G1 X0.75724 Y-2.0 Z1.0 F300.0 E0.39389
G1 X-0.71542 Y-2.0 Z1.0 F300.0 E0.39897
G1 X-0.71542 Y-2.0 Z1.25 F300.0 E0.39983
G1 X-2.0 Y-1.23882 Z1.25 F300.0 E0.40497
G1 X-2.0 Y1.76305 Z1.25 F300.0 E0.4153
G1 X-1.0 Y2.44391 Z1.25 F300.0 E0.41947
G1 X-1.0 Y-1.91967 Z1.25 F300.0 E0.43449
G1 X0.0 Y-2.10435 Z1.25 F300.0 E0.43799
G1 X-0.0 Y2.62858 Z1.25 F300.0 E0.45429
G1 X1.0 Y2.45802 Z1.25 F300.0 E0.45778
G1 X1.0 Y-1.93378 Z1.25 F300.0 E0.4729
G1 X2.0 Y-1.28465 Z1.25 F300.0 E0.47701
G1 X2.0 Y1.80888 Z1.25 F300.0 E0.48766
G1 X2.0 Y1.80888 Z1.5 F300.0 E0.48852
G1 X1.7976 Y2.0 Z1.5 F300.0 E0.48948
G1 X-1.75577 Y2.0 Z1.5 F300.0 E0.50171
G1 X-2.46921 Y1.0 Z1.5 F300.0 E0.50594
G1 X2.51103 Y1.0 Z1.5 F300.0 E0.52309
G1 X2.62599 Y0.0 Z1.5 F300.0 E0.52655
G1 X-2.58416 Y0.0 Z1.5 F300.0 E0.54449
G1 X-2.20089 Y-1.0 Z1.5 F300.0 E0.54818
G1 X2.24271 Y-1.0 Z1.5 F300.0 E0.56348
G1 X0.75724 Y-2.0 Z1.5 F300.0 E0.56965
G1 X-0.71542 Y-2.0 Z1.5 F300.0 E0.57472
G1 X-0.71542 Y-2.0 Z1.75 F300.0 E0.57558
G1 X-2.0 Y-1.23882 Z1.75 F300.0 E0.58072
G1 X-2.0 Y1.76305 Z1.75 F300.0 E0.59105
G1 X-1.0 Y2.44391 Z1.75 F300.0 E0.59522
G1 X-1.0 Y-1.91967 Z1.75 F300.0 E0.61024
G1 X0.0 Y-2.10435 Z1.75 F300.0 E0.61374
G1 X-0.0 Y2.62858 Z1.75 F300.0 E0.63004
G1 X1.0 Y2.45802 Z1.75 F300.0 E0.63353
G1 X1.0 Y-1.93378 Z1.75 F300.0 E0.64865
G1 X2.0 Y-1.28465 Z1.75 F300.0 E0.65276
G1 X2.0 Y1.80888 Z1.75 F300.0 E0.66341
G1 X2.0 Y1.80888 Z2.0 F300.0 E0.66427
G1 X1.7976 Y2.0 Z2.0 F300.0 E0.66523
G1 X-1.75577 Y2.0 Z2.0 F300.0 E0.67746
G1 X-2.46921 Y1.0 Z2.0 F300.0 E0.68169
G1 X2.51103 Y1.0 Z2.0 F300.0 E0.69884
G1 X2.62599 Y0.0 Z2.0 F300.0 E0.70231
G1 X-2.58416 Y0.0 Z2.0 F300.0 E0.72025
G1 X-2.20089 Y-1.0 Z2.0 F300.0 E0.72393
G1 X2.24271 Y-1.0 Z2.0 F300.0 E0.73923
G1 X0.75724 Y-2.0 Z2.0 F300.0 E0.7454
G1 X-0.71542 Y-2.0 Z2.0 F300.0 E0.75047
G0 X-0.7154 Y-2.0 Z52.0
;Volume: 0.04352713488470481cm2
